;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.10.2018. 15:43:29
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
0x0D28	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D2A	0x4902    LDR	R1, [PC, #8]
0x0D2C	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x0D2E	0xB001    ADD	SP, SP, #4
0x0D30	0x4770    BX	LR
0x0D32	0xBF00    NOP
0x0D34	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
__flash4_driver_hal_spiMap:
;__hal_stm32.c, 33 :: 		static void hal_spiMap(T_HAL_P spiObj)
; spiObj start address is: 0 (R0)
0x0C6C	0xB081    SUB	SP, SP, #4
; spiObj end address is: 0 (R0)
; spiObj start address is: 0 (R0)
;__hal_stm32.c, 37 :: 		fp_spiWrite = tmp->spiWrite;
0x0C6E	0x6802    LDR	R2, [R0, #0]
0x0C70	0x4903    LDR	R1, [PC, #12]
0x0C72	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 38 :: 		fp_spiRead  = tmp->spiRead;
0x0C74	0x1D01    ADDS	R1, R0, #4
; spiObj end address is: 0 (R0)
0x0C76	0x680A    LDR	R2, [R1, #0]
0x0C78	0x4902    LDR	R1, [PC, #8]
0x0C7A	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 39 :: 		}
L_end_hal_spiMap:
0x0C7C	0xB001    ADD	SP, SP, #4
0x0C7E	0x4770    BX	LR
0x0C80	0x00882000  	__flash4_driver_fp_spiWrite+0
0x0C84	0x008C2000  	__flash4_driver_fp_spiRead+0
; end of __flash4_driver_hal_spiMap
__flash4_driver_hal_gpioMap:
;__flash4_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
0x0C2C	0xB081    SUB	SP, SP, #4
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__flash4_hal.c, 344 :: 		hal_gpio_pwmGet = tmp->gpioGet[ __PWM_PIN_INPUT__ ];
0x0C2E	0xF2000330  ADDW	R3, R0, #48
0x0C32	0xF2030118  ADDW	R1, R3, #24
0x0C36	0x680A    LDR	R2, [R1, #0]
0x0C38	0x4908    LDR	R1, [PC, #32]
0x0C3A	0x600A    STR	R2, [R1, #0]
;__flash4_hal.c, 347 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x0C3C	0xF203011C  ADDW	R1, R3, #28
0x0C40	0x680A    LDR	R2, [R1, #0]
0x0C42	0x4907    LDR	R1, [PC, #28]
0x0C44	0x600A    STR	R2, [R1, #0]
;__flash4_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x0C46	0xF2000108  ADDW	R1, R0, #8
0x0C4A	0x680A    LDR	R2, [R1, #0]
0x0C4C	0x4905    LDR	R1, [PC, #20]
0x0C4E	0x600A    STR	R2, [R1, #0]
;__flash4_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x0C50	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0x0C52	0x680A    LDR	R2, [R1, #0]
0x0C54	0x4904    LDR	R1, [PC, #16]
0x0C56	0x600A    STR	R2, [R1, #0]
;__flash4_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x0C58	0xB001    ADD	SP, SP, #4
0x0C5A	0x4770    BX	LR
0x0C5C	0x00902000  	__flash4_driver_hal_gpio_pwmGet+0
0x0C60	0x00942000  	__flash4_driver_hal_gpio_intGet+0
0x0C64	0x00842000  	__flash4_driver_hal_gpio_csSet+0
0x0C68	0x00982000  	__flash4_driver_hal_gpio_rstSet+0
; end of __flash4_driver_hal_gpioMap
_flash4_reset:
;__flash4_driver.c, 466 :: 		void flash4_reset()
0x15CC	0xB081    SUB	SP, SP, #4
0x15CE	0xF8CDE000  STR	LR, [SP, #0]
;__flash4_driver.c, 468 :: 		hal_gpio_rstSet( 0 );
0x15D2	0x2000    MOVS	R0, #0
0x15D4	0x4C06    LDR	R4, [PC, #24]
0x15D6	0x6824    LDR	R4, [R4, #0]
0x15D8	0x47A0    BLX	R4
;__flash4_driver.c, 469 :: 		Delay_100ms();
0x15DA	0xF7FFFB19  BL	_Delay_100ms+0
;__flash4_driver.c, 470 :: 		hal_gpio_rstSet( 1 );
0x15DE	0x2001    MOVS	R0, #1
0x15E0	0x4C03    LDR	R4, [PC, #12]
0x15E2	0x6824    LDR	R4, [R4, #0]
0x15E4	0x47A0    BLX	R4
;__flash4_driver.c, 471 :: 		}
L_end_flash4_reset:
0x15E6	0xF8DDE000  LDR	LR, [SP, #0]
0x15EA	0xB001    ADD	SP, SP, #4
0x15EC	0x4770    BX	LR
0x15EE	0xBF00    NOP
0x15F0	0x00982000  	__flash4_driver_hal_gpio_rstSet+0
; end of _flash4_reset
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
0x0C10	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x0C12	0xF644777F  MOVW	R7, #20351
0x0C16	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x0C1A	0x1E7F    SUBS	R7, R7, #1
0x0C1C	0xD1FD    BNE	L_Delay_100ms20
0x0C1E	0xBF00    NOP
0x0C20	0xBF00    NOP
0x0C22	0xBF00    NOP
0x0C24	0xBF00    NOP
0x0C26	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x0C28	0xB001    ADD	SP, SP, #4
0x0C2A	0x4770    BX	LR
; end of _Delay_100ms
_applicationTask:
;Click_Flash4_STM.c, 51 :: 		void applicationTask()
0x16F8	0xB081    SUB	SP, SP, #4
0x16FA	0xF8CDE000  STR	LR, [SP, #0]
;Click_Flash4_STM.c, 53 :: 		flash4_writeCommand(_FLASH4_CMD_WRITE_ENABLE_WREN);
0x16FE	0x2006    MOVS	R0, __FLASH4_CMD_WRITE_ENABLE_WREN
0x1700	0xF7FFFEBE  BL	_flash4_writeCommand+0
;Click_Flash4_STM.c, 54 :: 		mikrobus_logWrite("--- Erase chip --START--", _LOG_LINE);
0x1704	0x481F    LDR	R0, [PC, #124]
0x1706	0x2102    MOVS	R1, #2
0x1708	0xF7FFFEF6  BL	_mikrobus_logWrite+0
;Click_Flash4_STM.c, 55 :: 		flash4_4sectorErase(0x00001234);
0x170C	0xF2412034  MOVW	R0, #4660
0x1710	0xF7FFFDDE  BL	_flash4_4sectorErase+0
;Click_Flash4_STM.c, 56 :: 		while(flash4_checkWIP());
L_applicationTask2:
0x1714	0xF7FFFE0C  BL	_flash4_checkWIP+0
0x1718	0xB100    CBZ	R0, L_applicationTask3
0x171A	0xE7FB    B	L_applicationTask2
L_applicationTask3:
;Click_Flash4_STM.c, 57 :: 		mikrobus_logWrite("--- Erase chip --DONE--", _LOG_LINE);
0x171C	0x481A    LDR	R0, [PC, #104]
0x171E	0x2102    MOVS	R1, #2
0x1720	0xF7FFFEEA  BL	_mikrobus_logWrite+0
;Click_Flash4_STM.c, 59 :: 		flash4_writeCommand(_FLASH4_CMD_WRITE_ENABLE_WREN);
0x1724	0x2006    MOVS	R0, __FLASH4_CMD_WRITE_ENABLE_WREN
0x1726	0xF7FFFEAB  BL	_flash4_writeCommand+0
;Click_Flash4_STM.c, 60 :: 		flash4_4PageProgram(&dataBuffer[0], 0x00001234, 16);
0x172A	0x2210    MOVS	R2, #16
0x172C	0xF2412134  MOVW	R1, #4660
0x1730	0x4816    LDR	R0, [PC, #88]
0x1732	0xF7FFFE49  BL	_flash4_4PageProgram+0
;Click_Flash4_STM.c, 61 :: 		while(flash4_checkWIP());
L_applicationTask4:
0x1736	0xF7FFFDFB  BL	_flash4_checkWIP+0
0x173A	0xB100    CBZ	R0, L_applicationTask5
0x173C	0xE7FB    B	L_applicationTask4
L_applicationTask5:
;Click_Flash4_STM.c, 62 :: 		Delay_100ms();
0x173E	0xF7FFFA67  BL	_Delay_100ms+0
;Click_Flash4_STM.c, 64 :: 		flash4_4ReadFlash(&readBuffer[0],0x00001234, 16);
0x1742	0x2210    MOVS	R2, #16
0x1744	0xF2412134  MOVW	R1, #4660
0x1748	0x4811    LDR	R0, [PC, #68]
0x174A	0xF7FFFE03  BL	_flash4_4ReadFlash+0
;Click_Flash4_STM.c, 65 :: 		while(flash4_checkWIP());
L_applicationTask6:
0x174E	0xF7FFFDEF  BL	_flash4_checkWIP+0
0x1752	0xB100    CBZ	R0, L_applicationTask7
0x1754	0xE7FB    B	L_applicationTask6
L_applicationTask7:
;Click_Flash4_STM.c, 66 :: 		mikrobus_logWrite("--- Read buffer : ", _LOG_TEXT);
0x1756	0x480F    LDR	R0, [PC, #60]
0x1758	0x2101    MOVS	R1, #1
0x175A	0xF7FFFECD  BL	_mikrobus_logWrite+0
;Click_Flash4_STM.c, 67 :: 		mikrobus_logWrite(readBuffer, _LOG_LINE);
0x175E	0x2102    MOVS	R1, #2
0x1760	0x480B    LDR	R0, [PC, #44]
0x1762	0xF7FFFEC9  BL	_mikrobus_logWrite+0
;Click_Flash4_STM.c, 69 :: 		Delay_ms( 7000 );
0x1766	0xF64B47FF  MOVW	R7, #48383
0x176A	0xF2C05701  MOVT	R7, #1281
0x176E	0xBF00    NOP
0x1770	0xBF00    NOP
L_applicationTask8:
0x1772	0x1E7F    SUBS	R7, R7, #1
0x1774	0xD1FD    BNE	L_applicationTask8
0x1776	0xBF00    NOP
0x1778	0xBF00    NOP
0x177A	0xBF00    NOP
;Click_Flash4_STM.c, 70 :: 		}
L_end_applicationTask:
0x177C	0xF8DDE000  LDR	LR, [SP, #0]
0x1780	0xB001    ADD	SP, SP, #4
0x1782	0x4770    BX	LR
0x1784	0x00142000  	?lstr2_Click_Flash4_STM+0
0x1788	0x002D2000  	?lstr3_Click_Flash4_STM+0
0x178C	0x00452000  	_dataBuffer+0
0x1790	0x00562000  	_readBuffer+0
0x1794	0x006A2000  	?lstr4_Click_Flash4_STM+0
; end of _applicationTask
_flash4_writeCommand:
;__flash4_driver.c, 225 :: 		void flash4_writeCommand(uint8_t cmd)
; cmd start address is: 0 (R0)
0x1480	0xB082    SUB	SP, SP, #8
0x1482	0xF8CDE000  STR	LR, [SP, #0]
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
;__flash4_driver.c, 229 :: 		writeReg = cmd;
0x1486	0xF88D0004  STRB	R0, [SP, #4]
; cmd end address is: 0 (R0)
;__flash4_driver.c, 231 :: 		hal_gpio_csSet( 0 );
0x148A	0x2000    MOVS	R0, #0
0x148C	0x4C07    LDR	R4, [PC, #28]
0x148E	0x6824    LDR	R4, [R4, #0]
0x1490	0x47A0    BLX	R4
;__flash4_driver.c, 232 :: 		hal_spiWrite(&writeReg, 1);
0x1492	0xA901    ADD	R1, SP, #4
0x1494	0x4608    MOV	R0, R1
0x1496	0x2101    MOVS	R1, #1
0x1498	0xF7FFFC28  BL	__flash4_driver_hal_spiWrite+0
;__flash4_driver.c, 233 :: 		hal_gpio_csSet( 1 );
0x149C	0x2001    MOVS	R0, #1
0x149E	0x4C03    LDR	R4, [PC, #12]
0x14A0	0x6824    LDR	R4, [R4, #0]
0x14A2	0x47A0    BLX	R4
;__flash4_driver.c, 234 :: 		}
L_end_flash4_writeCommand:
0x14A4	0xF8DDE000  LDR	LR, [SP, #0]
0x14A8	0xB002    ADD	SP, SP, #8
0x14AA	0x4770    BX	LR
0x14AC	0x00842000  	__flash4_driver_hal_gpio_csSet+0
; end of _flash4_writeCommand
__flash4_driver_hal_spiWrite:
;__hal_stm32.c, 41 :: 		static void hal_spiWrite(uint8_t *pBuf, uint16_t nBytes)
; nBytes start address is: 4 (R1)
; pBuf start address is: 0 (R0)
0x0CEC	0xB083    SUB	SP, SP, #12
0x0CEE	0xF8CDE000  STR	LR, [SP, #0]
0x0CF2	0xB28A    UXTH	R2, R1
; nBytes end address is: 4 (R1)
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
; nBytes start address is: 8 (R2)
;__hal_stm32.c, 43 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0x0CF4	0x4601    MOV	R1, R0
; pBuf end address is: 0 (R0)
; nBytes end address is: 8 (R2)
; ptr end address is: 4 (R1)
0x0CF6	0xB290    UXTH	R0, R2
;__hal_stm32.c, 44 :: 		while( nBytes-- )
L___flash4_driver_hal_spiWrite0:
; ptr start address is: 4 (R1)
; nBytes start address is: 0 (R0)
; nBytes start address is: 0 (R0)
0x0CF8	0xB283    UXTH	R3, R0
0x0CFA	0x1E42    SUBS	R2, R0, #1
0x0CFC	0xB290    UXTH	R0, R2
; nBytes end address is: 0 (R0)
0x0CFE	0xB16B    CBZ	R3, L___flash4_driver_hal_spiWrite1
; nBytes end address is: 0 (R0)
;__hal_stm32.c, 45 :: 		fp_spiWrite( *( ptr++ ) );
; nBytes start address is: 0 (R0)
0x0D00	0x780A    LDRB	R2, [R1, #0]
0x0D02	0xB2D4    UXTB	R4, R2
0x0D04	0xF8AD0004  STRH	R0, [SP, #4]
0x0D08	0x9102    STR	R1, [SP, #8]
0x0D0A	0xB2A0    UXTH	R0, R4
0x0D0C	0x4C05    LDR	R4, [PC, #20]
0x0D0E	0x6824    LDR	R4, [R4, #0]
0x0D10	0x47A0    BLX	R4
0x0D12	0x9902    LDR	R1, [SP, #8]
0x0D14	0xF8BD0004  LDRH	R0, [SP, #4]
0x0D18	0x1C49    ADDS	R1, R1, #1
; nBytes end address is: 0 (R0)
; ptr end address is: 4 (R1)
0x0D1A	0xE7ED    B	L___flash4_driver_hal_spiWrite0
L___flash4_driver_hal_spiWrite1:
;__hal_stm32.c, 46 :: 		}
L_end_hal_spiWrite:
0x0D1C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D20	0xB003    ADD	SP, SP, #12
0x0D22	0x4770    BX	LR
0x0D24	0x00882000  	__flash4_driver_fp_spiWrite+0
; end of __flash4_driver_hal_spiWrite
_flash4_4sectorErase:
;__flash4_driver.c, 391 :: 		void flash4_4sectorErase(uint32_t addr)
; addr start address is: 0 (R0)
0x12D0	0xB083    SUB	SP, SP, #12
0x12D2	0xF8CDE000  STR	LR, [SP, #0]
; addr end address is: 0 (R0)
; addr start address is: 0 (R0)
;__flash4_driver.c, 395 :: 		writeReg[ 1 ] = (uint8_t)(addr>>24 & 0xFFul);
0x12D6	0xAB01    ADD	R3, SP, #4
0x12D8	0x1C5A    ADDS	R2, R3, #1
0x12DA	0x0E01    LSRS	R1, R0, #24
0x12DC	0xF00101FF  AND	R1, R1, #255
0x12E0	0xB2C9    UXTB	R1, R1
0x12E2	0x7011    STRB	R1, [R2, #0]
;__flash4_driver.c, 396 :: 		writeReg[ 2 ] = (uint8_t)(addr>>16 & 0xFFul);
0x12E4	0x1C9A    ADDS	R2, R3, #2
0x12E6	0x0C01    LSRS	R1, R0, #16
0x12E8	0xF00101FF  AND	R1, R1, #255
0x12EC	0xB2C9    UXTB	R1, R1
0x12EE	0x7011    STRB	R1, [R2, #0]
;__flash4_driver.c, 397 :: 		writeReg[ 3 ] = (uint8_t)(addr>>8 & 0xFFul);
0x12F0	0x1CDA    ADDS	R2, R3, #3
0x12F2	0x0A01    LSRS	R1, R0, #8
0x12F4	0xF00101FF  AND	R1, R1, #255
0x12F8	0xB2C9    UXTB	R1, R1
0x12FA	0x7011    STRB	R1, [R2, #0]
;__flash4_driver.c, 398 :: 		writeReg[ 4 ] = (uint8_t)(addr & 0xFFul);
0x12FC	0x1D1A    ADDS	R2, R3, #4
0x12FE	0xF00001FF  AND	R1, R0, #255
; addr end address is: 0 (R0)
0x1302	0xB2C9    UXTB	R1, R1
0x1304	0x7011    STRB	R1, [R2, #0]
;__flash4_driver.c, 400 :: 		writeReg[ 0 ] = _FLASH4_CMD_SECTOR_4ERASE;
0x1306	0x21DC    MOVS	R1, #220
0x1308	0x7019    STRB	R1, [R3, #0]
;__flash4_driver.c, 402 :: 		hal_gpio_csSet( 0 );
0x130A	0x2000    MOVS	R0, #0
0x130C	0x4C07    LDR	R4, [PC, #28]
0x130E	0x6824    LDR	R4, [R4, #0]
0x1310	0x47A0    BLX	R4
;__flash4_driver.c, 403 :: 		hal_spiWrite(writeReg, 5);
0x1312	0xA901    ADD	R1, SP, #4
0x1314	0x4608    MOV	R0, R1
0x1316	0x2105    MOVS	R1, #5
0x1318	0xF7FFFCE8  BL	__flash4_driver_hal_spiWrite+0
;__flash4_driver.c, 404 :: 		hal_gpio_csSet( 1 );
0x131C	0x2001    MOVS	R0, #1
0x131E	0x4C03    LDR	R4, [PC, #12]
0x1320	0x6824    LDR	R4, [R4, #0]
0x1322	0x47A0    BLX	R4
;__flash4_driver.c, 405 :: 		}
L_end_flash4_4sectorErase:
0x1324	0xF8DDE000  LDR	LR, [SP, #0]
0x1328	0xB003    ADD	SP, SP, #12
0x132A	0x4770    BX	LR
0x132C	0x00842000  	__flash4_driver_hal_gpio_csSet+0
; end of _flash4_4sectorErase
_flash4_checkWIP:
;__flash4_driver.c, 407 :: 		uint8_t flash4_checkWIP()
0x1330	0xB081    SUB	SP, SP, #4
0x1332	0xF8CDE000  STR	LR, [SP, #0]
;__flash4_driver.c, 411 :: 		readData = flash4_readByte(_FLASH4_CMD_READ_STATUS_REG_1);
0x1336	0x2005    MOVS	R0, #5
0x1338	0xF7FFFCB8  BL	_flash4_readByte+0
;__flash4_driver.c, 412 :: 		if(readData & 0x01)
0x133C	0xF0000001  AND	R0, R0, #1
0x1340	0xB2C0    UXTB	R0, R0
0x1342	0xB108    CBZ	R0, L_flash4_checkWIP8
;__flash4_driver.c, 414 :: 		return 1;
0x1344	0x2001    MOVS	R0, #1
0x1346	0xE000    B	L_end_flash4_checkWIP
;__flash4_driver.c, 415 :: 		}
L_flash4_checkWIP8:
;__flash4_driver.c, 418 :: 		return 0;
0x1348	0x2000    MOVS	R0, #0
;__flash4_driver.c, 420 :: 		}
L_end_flash4_checkWIP:
0x134A	0xF8DDE000  LDR	LR, [SP, #0]
0x134E	0xB001    ADD	SP, SP, #4
0x1350	0x4770    BX	LR
; end of _flash4_checkWIP
_flash4_readByte:
;__flash4_driver.c, 199 :: 		uint8_t flash4_readByte(uint8_t reg)
; reg start address is: 0 (R0)
0x0CAC	0xB082    SUB	SP, SP, #8
0x0CAE	0xF8CDE000  STR	LR, [SP, #0]
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
;__flash4_driver.c, 204 :: 		writeReg[ 0 ] = reg;
0x0CB2	0xA901    ADD	R1, SP, #4
0x0CB4	0x7008    STRB	R0, [R1, #0]
; reg end address is: 0 (R0)
;__flash4_driver.c, 206 :: 		hal_gpio_csSet( 0 );
0x0CB6	0x2000    MOVS	R0, #0
0x0CB8	0x4C0B    LDR	R4, [PC, #44]
0x0CBA	0x6824    LDR	R4, [R4, #0]
0x0CBC	0x47A0    BLX	R4
;__flash4_driver.c, 207 :: 		hal_spiTransfer(writeReg, readReg, 2);
0x0CBE	0xF10D0206  ADD	R2, SP, #6
0x0CC2	0xA901    ADD	R1, SP, #4
0x0CC4	0x4608    MOV	R0, R1
0x0CC6	0x4611    MOV	R1, R2
0x0CC8	0x2202    MOVS	R2, #2
0x0CCA	0xF7FFFEC1  BL	__flash4_driver_hal_spiTransfer+0
;__flash4_driver.c, 208 :: 		hal_gpio_csSet( 1 );
0x0CCE	0x2001    MOVS	R0, #1
0x0CD0	0x4C05    LDR	R4, [PC, #20]
0x0CD2	0x6824    LDR	R4, [R4, #0]
0x0CD4	0x47A0    BLX	R4
;__flash4_driver.c, 210 :: 		return readReg[ 1 ];
0x0CD6	0xF10D0106  ADD	R1, SP, #6
0x0CDA	0x1C49    ADDS	R1, R1, #1
0x0CDC	0x7809    LDRB	R1, [R1, #0]
0x0CDE	0xB2C8    UXTB	R0, R1
;__flash4_driver.c, 211 :: 		}
L_end_flash4_readByte:
0x0CE0	0xF8DDE000  LDR	LR, [SP, #0]
0x0CE4	0xB002    ADD	SP, SP, #8
0x0CE6	0x4770    BX	LR
0x0CE8	0x00842000  	__flash4_driver_hal_gpio_csSet+0
; end of _flash4_readByte
__flash4_driver_hal_spiTransfer:
;__hal_stm32.c, 55 :: 		static void hal_spiTransfer(uint8_t *pIn, uint8_t *pOut, uint16_t nBytes)
; pOut start address is: 4 (R1)
; pIn start address is: 0 (R0)
0x0A50	0xB084    SUB	SP, SP, #16
0x0A52	0xF8CDE000  STR	LR, [SP, #0]
0x0A56	0xF8AD200C  STRH	R2, [SP, #12]
; pOut end address is: 4 (R1)
; pIn end address is: 0 (R0)
; pIn start address is: 0 (R0)
; pOut start address is: 4 (R1)
;__hal_stm32.c, 57 :: 		uint8_t *in = pIn;
0x0A5A	0x9001    STR	R0, [SP, #4]
; pIn end address is: 0 (R0)
;__hal_stm32.c, 58 :: 		uint8_t *out = pOut;
0x0A5C	0x9102    STR	R1, [SP, #8]
; pOut end address is: 4 (R1)
;__hal_stm32.c, 59 :: 		while( nBytes-- )
L___flash4_driver_hal_spiTransfer4:
0x0A5E	0xF8BD400C  LDRH	R4, [SP, #12]
0x0A62	0xF8BD300C  LDRH	R3, [SP, #12]
0x0A66	0x1E5B    SUBS	R3, R3, #1
0x0A68	0xF8AD300C  STRH	R3, [SP, #12]
0x0A6C	0xB17C    CBZ	R4, L___flash4_driver_hal_spiTransfer5
;__hal_stm32.c, 60 :: 		*( out++ ) = fp_spiRead( *( in++ ) );
0x0A6E	0x9B01    LDR	R3, [SP, #4]
0x0A70	0x781B    LDRB	R3, [R3, #0]
0x0A72	0xB2DC    UXTB	R4, R3
0x0A74	0xB2A0    UXTH	R0, R4
0x0A76	0x4C08    LDR	R4, [PC, #32]
0x0A78	0x6824    LDR	R4, [R4, #0]
0x0A7A	0x47A0    BLX	R4
0x0A7C	0x9B02    LDR	R3, [SP, #8]
0x0A7E	0x7018    STRB	R0, [R3, #0]
0x0A80	0x9B02    LDR	R3, [SP, #8]
0x0A82	0x1C5B    ADDS	R3, R3, #1
0x0A84	0x9302    STR	R3, [SP, #8]
0x0A86	0x9B01    LDR	R3, [SP, #4]
0x0A88	0x1C5B    ADDS	R3, R3, #1
0x0A8A	0x9301    STR	R3, [SP, #4]
0x0A8C	0xE7E7    B	L___flash4_driver_hal_spiTransfer4
L___flash4_driver_hal_spiTransfer5:
;__hal_stm32.c, 61 :: 		}
L_end_hal_spiTransfer:
0x0A8E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A92	0xB004    ADD	SP, SP, #16
0x0A94	0x4770    BX	LR
0x0A96	0xBF00    NOP
0x0A98	0x008C2000  	__flash4_driver_fp_spiRead+0
; end of __flash4_driver_hal_spiTransfer
_SPI1_Read:
;__Lib_SPI_123.c, 74 :: 		
; data_out start address is: 0 (R0)
0x08F0	0xB081    SUB	SP, SP, #4
0x08F2	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 75 :: 		
0x08F6	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x08F8	0x4803    LDR	R0, [PC, #12]
0x08FA	0xF7FFFEC1  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 76 :: 		
L_end_SPI1_Read:
0x08FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0902	0xB001    ADD	SP, SP, #4
0x0904	0x4770    BX	LR
0x0906	0xBF00    NOP
0x0908	0x30004001  	SPI1_CR1+0
; end of _SPI1_Read
_SPI2_Read:
;__Lib_SPI_123.c, 99 :: 		
; data_out start address is: 0 (R0)
0x0898	0xB081    SUB	SP, SP, #4
0x089A	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 100 :: 		
0x089E	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x08A0	0x4803    LDR	R0, [PC, #12]
0x08A2	0xF7FFFEED  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 101 :: 		
L_end_SPI2_Read:
0x08A6	0xF8DDE000  LDR	LR, [SP, #0]
0x08AA	0xB001    ADD	SP, SP, #4
0x08AC	0x4770    BX	LR
0x08AE	0xBF00    NOP
0x08B0	0x38004000  	SPI2_CR1+0
; end of _SPI2_Read
_SPI3_Read:
;__Lib_SPI_123.c, 125 :: 		
; data_out start address is: 0 (R0)
0x08B4	0xB081    SUB	SP, SP, #4
0x08B6	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 126 :: 		
0x08BA	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x08BC	0x4803    LDR	R0, [PC, #12]
0x08BE	0xF7FFFEDF  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 127 :: 		
L_end_SPI3_Read:
0x08C2	0xF8DDE000  LDR	LR, [SP, #0]
0x08C6	0xB001    ADD	SP, SP, #4
0x08C8	0x4770    BX	LR
0x08CA	0xBF00    NOP
0x08CC	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Read
_flash4_4PageProgram:
;__flash4_driver.c, 357 :: 		void flash4_4PageProgram(uint8_t *inData, uint32_t addr, uint8_t nData)
; nData start address is: 8 (R2)
; addr start address is: 4 (R1)
; inData start address is: 0 (R0)
0x13C8	0xB0C2    SUB	SP, SP, #264
0x13CA	0xF8CDE000  STR	LR, [SP, #0]
; nData end address is: 8 (R2)
; addr end address is: 4 (R1)
; inData end address is: 0 (R0)
; inData start address is: 0 (R0)
; addr start address is: 4 (R1)
; nData start address is: 8 (R2)
;__flash4_driver.c, 361 :: 		writeReg[ 4 ] = (uint8_t)(addr & 0xFF);
0x13CE	0xAD02    ADD	R5, SP, #8
0x13D0	0x1D2C    ADDS	R4, R5, #4
0x13D2	0xF00103FF  AND	R3, R1, #255
0x13D6	0xB2DB    UXTB	R3, R3
0x13D8	0x7023    STRB	R3, [R4, #0]
;__flash4_driver.c, 362 :: 		writeReg[ 3 ] = (uint8_t)(addr>>8 & 0xFF);
0x13DA	0x1CEC    ADDS	R4, R5, #3
0x13DC	0x0A0B    LSRS	R3, R1, #8
0x13DE	0xF00303FF  AND	R3, R3, #255
0x13E2	0xB2DB    UXTB	R3, R3
0x13E4	0x7023    STRB	R3, [R4, #0]
;__flash4_driver.c, 363 :: 		writeReg[ 2 ] = (uint8_t)(addr>>16 & 0xFF);
0x13E6	0x1CAC    ADDS	R4, R5, #2
0x13E8	0x0C0B    LSRS	R3, R1, #16
0x13EA	0xF00303FF  AND	R3, R3, #255
0x13EE	0xB2DB    UXTB	R3, R3
0x13F0	0x7023    STRB	R3, [R4, #0]
;__flash4_driver.c, 364 :: 		writeReg[ 1 ] = (uint8_t)(addr>>24 & 0xFF);
0x13F2	0x1C6C    ADDS	R4, R5, #1
0x13F4	0x0E0B    LSRS	R3, R1, #24
; addr end address is: 4 (R1)
0x13F6	0xF00303FF  AND	R3, R3, #255
0x13FA	0xB2DB    UXTB	R3, R3
0x13FC	0x7023    STRB	R3, [R4, #0]
;__flash4_driver.c, 366 :: 		writeReg[ 0 ] = _FLASH4_CMD_PAGE_4PROGRAM;
0x13FE	0x2312    MOVS	R3, #18
0x1400	0x702B    STRB	R3, [R5, #0]
;__flash4_driver.c, 368 :: 		_memcpy(&writeReg[5], inData, ndata);
